id,index,value
81,D,0.64
82,D,0.53
83,D,0.45
84,D,0.99
85,D,0.89
86,D,0.94
87,D,0.81
88,D,0.05
89,D,0.85
90,D,0.89
91,D,0.73
92,D,0.03
93,D,0.46
94,D,0.05
95,D,0.92
96,D,0.24
97,D,0.99
98,D,0.8
99,D,0.74
100,D,0.87
1,E,0.81
2,E,0.63
3,E,0.84
4,E,0.25
5,E,0.48
6,E,0.61
7,E,0.66
8,E,0.11
9,E,0.73
10,E,0.59
11,E,0.01
12,E,0.75
13,E,0.12
14,E,0.49
15,E,0.94
16,E,0.03
17,E,0.72
18,E,0.47
19,E,0.65
20,E,0.43
21,E,0.7
22,E,0.21
23,E,0.71
24,E,0.24
25,E,0.73
26,E,0.4
27,E,0.04
28,E,0.64
29,E,0.31
30,E,0.63
31,E,0.31
32,E,0.27
33,E,0.76
34,E,0.21
35,E,0.77
36,E,0.34
37,E,0.42
38,E,0.25
39,E,0.76
40,E,0.64
41,E,0.46
42,E,0.06
43,E,0.82
44,E,0.09
45,E,0.5
46,E,0.46
47,E,0.01
48,E,0.89
49,E,0.47
50,E,0.56
51,E,0.64
52,E,0.72
53,E,0.51
54,E,0.38
55,E,0.43
56,E,0.77
57,E,0.31
58,E,0.12
59,E,0.67
60,E,1
61,E,0.67
62,E,0.42
63,E,0.02
64,E,0.54
65,E,0.87
66,E,0.02
67,E,0.91
68,E,0.29
69,E,0.35
70,E,0.93
71,E,0.07
72,E,0.02
73,E,0.92
74,E,0.56
75,E,0.49
76,E,0.06
77,E,0.76
78,E,0.57
79,E,0.45
80,E,0.97
81,E,0.15
82,E,0.11
83,E,0.4
84,E,0.85
85,E,0.14
86,E,0.23
87,E,0.58
88,E,0.7
89,E,0.77
90,E,0.03
91,E,0.72
92,E,0.95
93,E,0.39
94,E,0.78
95,E,0.93
96,E,0.26
97,E,0.43
98,E,0.7
99,E,0.15
100,E,0.89
